"Observation","Energy"
50001,55
50002,95
50003,67
50004,89
50005,54
50006,70
50007,151
50008,60
50009,205
50010,40
50011,53
50012,92
50013,60
50014,133
50015,68
50016,108
50017,68
50018,308
50019,56
50020,112
50021,92
50022,221
50023,119
50024,81
50025,63
50026,83
50027,237
50028,291
50029,53
50030,53
50031,67
50032,90
50033,72
50034,63
50035,134
50036,63
50037,53
50038,90
50039,123
50040,48
50041,66
50042,62
50043,64
50044,69
50045,95
50046,72
50047,62
50048,64
50049,54
50050,107
50051,164
50052,59
50053,79
50054,190
50055,135
50056,55
50057,66
50058,147
50059,62
50060,332
50061,81
50062,43
50063,56
50064,90
50065,56
50066,79
50067,133
50068,55
50069,207
50070,64
50071,91
50072,137
50073,232
50074,54
50075,46
50076,61
50077,61
50078,113
50079,140
50080,74
50081,91
50082,55
50083,62
50084,50
50085,87
50086,88
50087,169
50088,67
50089,67
50090,174
50091,55
50092,72
50093,167
50094,250
50095,89
50096,71
50097,56
50098,98
50099,91
50100,124
50101,40
50102,67
50103,82
50104,106
50105,123
50106,62
50107,59
50108,167
50109,69
50110,60
50111,62
50112,200
50113,64
50114,80
50115,68
50116,57
50117,78
50118,63
50119,220
50120,161
50121,213
50122,71
50123,74
50124,88
50125,59
50126,228
50127,89
50128,49
50129,131
50130,67
50131,207
50132,59
50133,68
50134,147
50135,64
50136,166
50137,352
50138,76
50139,47
50140,50
50141,442
50142,238
50143,79
50144,49
50145,102
50146,56
50147,99
50148,108
50149,110
50150,119
50151,218
50152,65
50153,121
50154,58
50155,79
50156,95
50157,122
50158,107
50159,64
50160,69
50161,98
50162,52
50163,90
50164,99
50165,173
50166,95
50167,110
50168,127
50169,56
50170,59
50171,73
50172,72
50173,50
50174,75
50175,73
50176,179
50177,64
50178,53
50179,43
50180,88
50181,203
50182,69
50183,58
50184,64
50185,65
50186,123
50187,184
50188,60
50189,75
50190,109
50191,135
50192,71
50193,75
50194,109
50195,71
50196,61
50197,50
50198,271
50199,75
50200,200
50201,69
50202,58
50203,230
50204,60
50205,102
50206,129
50207,55
50208,156
50209,193
50210,110
50211,74
50212,56
50213,373
50214,66
50215,206
50216,55
50217,63
50218,59
50219,137
50220,78
50221,79
50222,62
50223,31
50224,117
50225,66
50226,140
50227,118
50228,72
50229,57
50230,141
50231,442
50232,443
50233,60
50234,157
50235,187
50236,137
50237,51
50238,85
50239,52
50240,87
50241,57
50242,64
50243,66
50244,64
50245,79
50246,193
50247,109
50248,80
50249,228
50250,99
50251,44
50252,72
50253,111
50254,61
50255,99
50256,75
50257,40
50258,247
50259,82
50260,136
50261,112
50262,57
50263,86
50264,121
50265,57
50266,64
50267,61
50268,122
50269,87
50270,161
50271,151
50272,155
50273,155
50274,66
50275,62
50276,110
50277,235
50278,48
50279,54
50280,67
50281,58
50282,70
50283,172
50284,88
50285,68
50286,99
50287,49
50288,115
50289,66
50290,55
50291,58
50292,52
50293,59
50294,45
50295,147
50296,60
50297,245
50298,68
50299,97
50300,198
50301,76
50302,105
50303,76
50304,181
50305,51
50306,142
50307,48
50308,61
50309,61
50310,55
50311,181
50312,67
50313,117
50314,86
50315,46
50316,153
50317,74
50318,68
50319,81
50320,84
50321,74
50322,199
50323,54
50324,57
50325,108
50326,88
50327,120
50328,82
50329,57
50330,61
50331,91
50332,87
50333,68
50334,64
50335,279
50336,63
50337,123
50338,67
50339,52
50340,68
50341,43
50342,61
50343,52
50344,87
50345,49
50346,185
50347,61
50348,58
50349,69
50350,99
50351,79
50352,107
50353,293
50354,53
50355,57
50356,85
50357,309
50358,66
50359,68
50360,97
50361,129
50362,130
50363,60
50364,167
50365,72
50366,54
50367,145
50368,273
50369,58
50370,148
50371,321
50372,53
50373,274
50374,114
50375,348
50376,94
50377,112
50378,95
50379,67
50380,314
50381,104
50382,80
50383,47
50384,69
50385,62
50386,80
50387,86
